,0
0,12.243304407880952
1,12.161022326455743
2,12.291144074799194
3,12.012515889852402
4,12.590085685078034
5,11.931413242537158
6,12.513371948385776
7,12.426297492448699
8,11.815957571869081
9,11.680013535198652
10,11.700796314590121
11,12.88677445356862
12,11.737454094670838
13,12.393488962677178
14,11.987025333541048
15,11.86926653278878
16,11.994376282346305
17,11.505104307559158
18,11.882015529510692
19,11.780552569430098
20,12.719595956178479
21,11.75085295683717
22,12.406392222848803
23,11.8638368340381
24,11.880831078871745
25,12.495523441774653
26,11.78710372103017
27,12.565063929133316
28,12.16228717581958
29,11.191762102857098
30,11.269866881047301
31,11.841183357317316
32,12.19106115964911
33,12.0825534729008
34,12.568002060890242
35,12.655969844929587
36,11.92802939687421
37,11.977136772145432
38,11.773330088040282
39,11.271301409816783
40,11.837440511041565
41,12.035122090486293
42,11.910224053054092
43,11.84757084833397
44,11.90892942308045
45,12.582665610973908
46,12.385210003002825
47,12.399863928441054
48,11.45999387839425
49,11.71654366903835
50,12.119279405598776
51,11.76226110062859
52,11.522042539357574
53,12.785764639898758
54,11.7792407904306
55,12.046912954732509
56,12.249597800573339
57,12.193369297858272
58,13.084075015214143
59,11.684350005263381
60,12.021659425850743
61,11.502047447241209
62,12.298269229132547
63,11.923659092987311
64,12.370667973548743
65,12.562324722766952
66,12.30723258685751
67,12.287779531859055
68,11.228601273320168
69,12.357407536570882
70,12.536080517023393
71,11.677159930637373
72,12.193802862188946
73,11.849436455349549
74,11.528703664286596
75,11.379385626424135
76,11.598497380207935
77,11.734053778766906
78,11.655361338812973
79,11.70485155036062
80,12.250474827806713
81,12.061708201110887
82,12.440472452409553
83,11.67555343962579
84,12.013318050891069
85,12.52481927421297
86,12.133176896124297
87,11.975550173267155
88,11.138132371100294
89,11.678883966129657
90,11.614974936343524
91,11.550537139134454
92,11.9168526745976
93,11.886716979011135
94,12.190799160519338
95,12.200090867071765
96,12.263408329382884
97,11.60229303829888
98,11.246825685460891
99,11.67564410902952
100,12.281829640899682
101,12.062431349207278
102,11.674139376573441
103,12.145035281050376
104,11.988782261295864
105,12.437014861280021
106,11.440408466135647
107,11.585417025602393
108,12.225734222833207
109,11.874148232667176
110,12.054364648944297
111,12.723600250598082
